{ 4, 0x00,0x00,0x00,0x00,0x00 }, //char32
{ 4, 0x20,0x20,0x20,0x00,0x20 }, //char33
{ 4, 0x00,0x00,0x00,0xA0,0xA0 }, //char34
{ 4, 0x50,0xF8,0x50,0xF8,0x50 }, //char35
{ 4, 0xF8,0xA0,0xF8,0x28,0xF8 }, //char36
{ 4, 0x88,0x10,0x20,0x40,0x88 }, //char37
{ 4, 0x60,0x90,0x68,0x90,0x68 }, //char38
{ 4, 0x00,0x00,0x00,0x40,0x80 }, //char39
{ 4, 0x10,0x20,0x20,0x20,0x10 }, //char40
{ 4, 0x40,0x20,0x20,0x20,0x40 }, //char41
{ 4, 0xA8,0x70,0xF8,0x70,0xA8 }, //char42
{ 4, 0x00,0x00,0x40,0xE0,0x40 }, //char43
{ 4, 0x00,0x00,0x00,0x40,0x80 }, //char44
{ 4, 0x00,0x00,0x00,0x00,0xE0 }, //char45
{ 4, 0x00,0x00,0x00,0x00,0x80 }, //char46
{ 4, 0x10,0x20,0x20,0x20,0x40 }, //char47
{ 4, 0x70,0x98,0xA8,0xC8,0x70 }, //char48
{ 4, 0x20,0x60,0x20,0x20,0x70 }, //char49
{ 4, 0x70,0x10,0x70,0x40,0x70 }, //char50
{ 4, 0x70,0x10,0x30,0x10,0x70 }, //char51
{ 4, 0x40,0x40,0x50,0x70,0x10 }, //char52
{ 4, 0x70,0x40,0x70,0x10,0x70 }, //char53
{ 4, 0x60,0x40,0x70,0x50,0x70 }, //char54
{ 4, 0x70,0x10,0x30,0x10,0x10 }, //char55
{ 4, 0x70,0x50,0x70,0x50,0x70 }, //char56
{ 4, 0x70,0x50,0x70,0x10,0x70 }, //char57
{ 4, 0x00,0x00,0x80,0x00,0x80 }, //char58
{ 4, 0x00,0x40,0x00,0x40,0x80 }, //char59
{ 4, 0x10,0x20,0x40,0x20,0x10 }, //char60
{ 4, 0x00,0x00,0xE0,0x00,0xE0 }, //char61
{ 4, 0x40,0x20,0x10,0x20,0x40 }, //char62
{ 4, 0x70,0x88,0x30,0x00,0x20 }, //char63
{ 4, 0x70,0x90,0xA0,0x80,0x70 }, //char64
{ 4, 0x60,0x90,0x88,0xF8,0x88 }, //char65
{ 4, 0xE0,0x90,0xF0,0x88,0xF0 }, //char66
{ 4, 0x70,0x88,0x80,0x88,0x70 }, //char67
